https://contoso.sandbox.operations.dynamics.com/data/ReleasedProductsV2?cross-company=true&$top=3

# SANITISED SAMPLE - every value in this file is synthetic.
# Property names and value shapes are preserved (275 properties: the standard
# fields plus two CTS* extension fields, empty strings, zeros, and D365's
# 1900-01-01 null-date sentinel) so it exercises the same code paths as a real
# response. Fields from third-party add-ons were removed.
# The extension does NOT read this file - field discovery queries the live
# environment. It exists only as a fixture for tests/.

{
  "@odata.context": "https://contoso.sandbox.operations.dynamics.com/data/$metadata#ReleasedProductsV2",
      "POSRegistrationActivationDate": "1900-01-01T12:00:00Z",
      "MaximumCatchWeightQuantity": 0,
      "ProductLifeCycleValidToDate": "1900-01-01T12:00:00Z",
      "WarrantyDurationTime": 0,
      "ServiceFiscalInformationCode": "",
      "ProductSubType": "Product",
      "IsTenderDiscountPOSRegistrationProhibited": "No",
      "PurchaseSupplementaryProductProductGroupId": "",
      "InventoryUnitSymbol": "VAL-15",
      "WillTotalPurchaseDiscountCalculationIncludeProduct": "Yes",
      "PackSizeCategoryId": "",
      "SalesChargesQuantity": 0,
      "BatchMergeDateCalculationMethod": "Manual",
      "SalesMultilineDiscountProductGroupCode": "",
      "SalesChargeProductGroupId": "",
      "PurchasePrice": 4.5,
      "SecondProductFilterCode": "",
      "IsIntercompanyPurchaseUsageBlocked": "No",
      "AlternativeProductConfigurationId": "",
      "IsDiscountPOSRegistrationProhibited": "No",
      "SalesOverdeliveryPercentage": 0,
      "BestBeforePeriodDays": 0,
      "PurchaseOverdeliveryPercentage": 9,
      "PurchaseUnitSymbol": "VAL-15",
      "ProductLifecycleStateId": "VAL-08",
      "SalesUnderdeliveryPercentage": 0,
      "BuyerGroupId": "VAL-18",
      "IsManualDiscountPOSRegistrationProhibited": "No",
      "ServiceType": "NotSpecified",
      "NecessaryProductionWorkingTimeSchedulingPropertyId": "",
      "InventoryGSTReliefCategoryCode": "",
      "ApprovedVendorCheckMethod": "WarningOnly",
      "SalesRebateProductGroupId": "",
      "InventoryReservationHierarchyName": "Batch",
      "HSNCode": "",
      "FlushingPrinciple": "Finish",
      "SalesPriceQuantity": 1,
      "YieldPercentage": 0,
      "TareProductWeight": 0,
      "WarehouseFilterGroup": "",
      "ApproximateSalesTaxPercentage": 0,
      "PackingDutyQuantity": 0,
      "PurchaseLineDiscountProductGroupCode": "",
      "WillInventoryIssueAutomaticallyReportAsFinished": "No",
      "Exempt": "No",
      "FourthProductFilterCode": "",
      "BlockItemReturn": "No",
      "ProductFiscalInformationType": "",
      "PackageHandlingTime": 0,
      "GrossProductWidth": 0,
      "NinthProductFilterCode": "",
      "ShelfLifePeriodDays": 10,
      "DefaultProductVersionId": "",
      "SalesRetailInventoryAvailabilityBuffer": 0,
      "TransferOrderUnderdeliveryPercentage": 0,
      "DefaultReceivingQuantity": 0,
      "POSRegistrationBlockedDate": "1900-01-01T12:00:00Z",
      "MustKeyInCommentAtPOSRegister": "No",
      "DefaultProductStyleId": "",
      "ConstantScrapQuantity": 0,
      "PotencyBaseAttributeValueEntryEvent": "PurchProdReceipt",
      "KeyInPriceRequirementsAtPOSRegister": "NotMandatory",
      "IntrastatChargePercentage": 0,
      "ProductCoverageGroupId": "VAL-19",
      "PotencyBaseAttibuteTargetValue": 0,
      "IsIntercompanySalesUsageBlocked": "No",
      "PackingMaterialGroupId": "",
      "PurchaseRebateProductGroupId": "",
      "CNPJ": "",
      "PrimaryVendorAccountNumber": "",
      "ThirdProductFilterCode": "",
      "SearchName": "Sample product 3",
      "IsRetailDiscountPOSRegistrationProhibited": "No",
      "ProductType": "Item",
      "ProjectCategoryId": "",
      "OriginCountryRegionId": "",
      "AlternativeItemNumber": "",
      "BOMLevel": 1,
      "NonGST": "No",
      "PurchaseItemWithholdingTaxGroupCode": "",
      "IsZeroPricePOSRegistrationAllowed": "No",
      "CostChargesQuantity": 0,
      "IsUnitCostAutomaticallyUpdated": "No",
      "DefaultDirectDeliveryWarehouse": "",
      "ProductTaxationOrigin": "National",
      "IsIntrastatExcluded": "No",
      "IsVariantShelfLabelsPrintingEnabled": "No",
      "UnitCost": 4.5,
      "DualUseCode": "",
      "DefaultProductColorId": "",
      "SalesPriceDate": "2025-02-10T12:00:00Z",
      "AlternativeProductUsageCondition": "Never",
      "WillTotalSalesDiscountCalculationIncludeProduct": "Yes",
      "PurchasePriceToleranceGroupId": "",
      "IsInstallmentEligible": "No",
      "BaseSalesPriceSource": "PurchPrice",
      "SixthProductFilterCode": "",
      "SerialNumberGroupCode": "",
      "ProductLifeCycleValidFromDate": "1900-01-01T12:00:00Z",
      "ItemFiscalClassificationExceptionCode": "",
      "NGPCode": 0,
      "FirstProductFilterCode": "VAL-20",
      "FifthProductFilterCode": "",
      "SalesUnitSymbol": "VAL-15",
      "TaxRateType": "",
      "LowerWarrantablePriceRangeLimit": 0,
      "ProductionGroupId": "",
      "KeyInQuantityRequirementsAtPOSRegister": "NotMandatory",
      "DefaultOrderType": "Purch",
      "ProductGroupId": "VAL-17",
      "IsCatchWeightProduct": "No",
      "ProductionConsumptionHeightConversionFactor": 0,
      "ContinuityEventDuration": 0,
      "PKWiUCode": "",
      "IsPOSRegistrationBlocked": "No",
      "BatchNumberGroupCode": "",
      "DefaultProductSizeId": "",
      "ProductDimensionGroupName": "",
      "PurchaseUnderdeliveryPercentage": 9,
      "GrossDepth": 0,
      "SecondProductFilterGroupId": "",
      "RevenueABCCode": "None",
      "PackageClassId": "",
      "PurchaseGSTReliefCategoryCode": "",
      "SalesPriceCalculationChargesPercentage": 0,
      "PurchaseMultilineDiscountProductGroupCode": "",
      "WillWorkCenterPickingAllowNegativeInventory": "No",
      "ProductLifeCycleSeasonCode": "",
      "SalesSalesTaxItemGroupCode": "VAL-04",
      "IsRestrictedForCoupons": "No",
      "IsSalesPriceAdjustmentAllowed": "No",
      "IsPurchasePriceAutomaticallyUpdated": "Yes",
      "MinimumCatchWeightQuantity": 0,
      "WillInventoryReceiptIgnoreFlushingPrinciple": "No",
      "ProductNumber": "ITEM-0003",
      "UnitCostQuantity": 1,
      "FreightAllocationGroupId": "",
      "ComparisonPriceBaseUnitSymbol": "",
      "CostCalculationGroupId": "VAL-21",
      "FirstProductFilterGroupId": "",
      "ShelfAdvicePeriodDays": 0,
      "OriginStateId": "",
      "IsSerialNumberActive": "No",
      "IsBatchNumberActive": "Yes",
      "Bundle": "No",
      "ItemOverUnderdeliveryToleranceGroupId": "",
      "CustomsDescription": "",
      "TransferOrderLandedCostGroupId": "",
      "VoyageArrivalGroupId": "",
      "LandedCostTypeGroupId": "",
      "CommodityCodeId": "",
      "Tax394ItemCode_RO": "",
      "CCR_eInvCPVCode": "",
      "CCR_StockCharacteristicsId": "",
      "CCR_SAFT_Excisable": "No",
      "RevRecBundle": "No",
      "RevRecMedianPriceMaximumTolerance": 0,
      "RevRecMedianPrice": "No",
      "RevRecDefaultRevenueRecognitionSchedule": "",
      "RevRecExcludeFromCarveOut": "No",
      "RevRecMedianPriceMinimumTolerance": 0,
      "RevRecRevenueRecognitionEnabled": "No",
      "RevRecRevenueType": "Essential",
      "BasePricePurchase": "No",
      "CTSItemPrimaryCustId": "CUST-001",
      "CTSCustGroup": ""
    }
  ]
}
